ID,ADDITIONAL_DESCRIPTION
2383894,"<h5>Leeson Feed-auger drive motor</h5> Dust-tight, capacitator start motor with your choice of field proven electronic or protected mechanical starting switch--both eliminate damage caused when motor is over-speeded by obstructed auger. Ball-bearing, heavy duty industrial quality designs for high overload capacity. Side mounted conduit box. Flange mounts directly to drive assembly. Fully gasketed to keep out feed dust. Has screw driver slot in rear shaft. Continuous duty, with manual thermal overload protection. <h5>Note</h5><p>Motors of 3/4 HP and less in the two adjacent charts have shaft of 1/2"" diameter x 1 1/2"" length, with flat; motors 1 HP and larger have 5/8"" diameter x 1. 97"" length, with key.</p>"
2383891,"<h5>Applications</h5><p>General Purpose, heavy duty for industrial and agriculture Applications.</p> <h5>Features</h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>5/8"" shaft output diameter</li> <li>Manual overload protected</li> <li>Double sealed ball bearings</li> <li>Weather resistant reset button protection</li> <li>Capacitor start provides high starting torque</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>208-230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>11</td><th>F. L. Amps</th><td>5. 4-5. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>12</td><th>S. F Amps</th><td>5. 9-6</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>CF</td></tr><tr><th>KW</th><td>0. 56</td><th>Model #</th><td>C6C17FC180</td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>MANUAL</td><th>Therm. Prot. </th><td>CED2791</td></tr><tr><th>Eff 100%</th><td>70. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>71</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>29 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92005-23</td><th>Mounting</th><td>ROUND</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-102005-52-LE</td></tr></tbody></table>"
2383890,"<h5>Applications</h5><p>General Purpose, heavy duty for industrial and agriculture Applications.</p> <h5>Features</h5><ul><li>Steel frame</li> <li>C-Face no base</li> <li>5/8"" shaft output diameter</li> <li>Manual overload protected</li> <li>Double sealed ball bearings</li> <li>Weather resistant reset button protection</li> <li>Capacitor start provides high starting torque</li> <li>Footnotes: S, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>208-230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>11</td><th>F. L. Amps</th><td>5. 4-5. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>12</td><th>S. F Amps</th><td>5. 9-6</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>3/4</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>CF</td></tr><tr><th>KW</th><td>0. 56</td><th>Model #</th><td>C6C17FC180</td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>MANUAL</td><th>Therm. Prot. </th><td>CED2791</td></tr><tr><th>Eff 100%</th><td>70. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>71</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>29 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92005-23</td><th>Mounting</th><td>ROUND</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-102005-52-LE</td></tr></tbody></table>"
2383892,"<h5>Leeson Feed-auger drive motor</h5> Dust-tight, capacitator start motor with your choice of field proven electronc or protected mechanical starting switch--both eliminate damage caused when motor is over-speeded by obstructed auger. Ball-bearing, heavy duty industrial quality designs for high overload capacity. Side mounted conduit box. Flange mounts directly to drive assembly. Fully gasketed to keep out feed dust. Has screw driver slot in rear shaft. Continuous duty, with manual thermal overload protection. <h5>Features</h5><ul><li>Steel frame</li> <li>Dust tight</li> <li>Shaft is 5/8” Dia. X 1. 97” ling with 3/16” keyway</li> <li>Choice of mechanical or solid state starting switch</li> <li>Stub shaft on ODE for manual jogging</li> <li>Mechanical switch has over-speed protection</li> <li>Manual overload protected</li> <li>Footnotes: S, MX, 27, 51, 64</li></ul><h5>Note</h5><p>Motors of 3/4 HP and less in the two adjacent charts have shaft of 1/2"" diameter x 1 1/2"" length, with flat; motors 1 HP and larger have 5/8"" diameter x 1. 97"" length, with key.</p>"
2384038,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>25</td><th>F. L. Amps</th><td>12. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>28</td><th>S. F Amps</th><td>14</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>10</td><th>Duty</th><td>Leeson AIR OVER</td><th>TYPE</th><td>TV</td></tr><tr><th>KW</th><td>7. 5</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>215T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>91. 7</td><th>Eff 75%</th><td></td><th>PF</th><td>82</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6208</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6307</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>300 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>B-92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td>1. 3750 IN</td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384039,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>39</td><th>F. L. Amps</th><td>19. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>44</td><th>S. F Amps</th><td>22</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>15</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>11. 2</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>254TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>91</td><th>Eff 75%</th><td></td><th>PF</th><td>80</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6210</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6309</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>340 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384040,"<h5>This Leeson Motor Can Only Ship Ground Freight. </h5> <h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>50</td><th>F. L. Amps</th><td>25</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>57</td><th>S. F Amps</th><td>28. 5</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>20</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>14. 9</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>256TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>F</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>91</td><th>Eff 75%</th><td></td><th>PF</th><td>82</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6210</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6309</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>400 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384041,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>63</td><th>F. L. Amps</th><td>31. 5</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>70</td><th>S. F Amps</th><td>35</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>25</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>18. 7</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>284TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>92. 4</td><th>Eff 75%</th><td></td><th>PF</th><td>81. 6</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6210</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6311</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>500 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384043,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>100</td><th>F. L. Amps</th><td>50</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>114</td><th>S. F Amps</th><td>57</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>40</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>30</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>324TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>93</td><th>Eff 75%</th><td></td><th>PF</th><td>81</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6311</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6312</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>550 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384044,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>122</td><th>F. L. Amps</th><td>61</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>139</td><th>S. F Amps</th><td>69. 5</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>50</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>37</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>326TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>93</td><th>Eff 75%</th><td></td><th>PF</th><td>82</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6311</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6312</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>600 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720-BM-ACDLM-HJK-A-X-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308-LE</td></tr></tbody></table>"
2384045,"<h5>Applications</h5>Cooling towers, Fan and Blowers, and other severe duty environments where long life and high efficiency are desired. <h5>Premium features</h5><ul><li>Made in the USA</li> <li>Two year warranty</li> <li>Epoxy painted</li> <li>Designed for shaft up mounting</li> <li>Shaft grounding ring (SGRs) installed</li> <li>10:1 constant and variable torque rated</li><li>Complete cast iron construction for rigidity and reduced vibration</li> <li>Inpro Shaft seal protected</li> <li>Class F insulation</li> <li>F-1 / F-2 Capable</li> <li>Inverter rated IRIS insulation system</li> <li>Extra nameplate with CE for external mounting</li> <li>Brass T-drain installed - both ends at 6:00</li><li>Re-greaseable bearings</li> <li>Severe duty treatment of internal parts</li> <li>1. 15 S. F. under sine wave power</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>144</td><th>F. L. Amps</th><td>72</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>166</td><th>S. F Amps</th><td>83</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>60</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>TNS</td></tr><tr><th>KW</th><td>45</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>364TV</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>93. 6</td><th>Eff 75%</th><td></td><th>PF</th><td>83</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6312</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6314</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>850 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7308AD-LE</td></tr></tbody></table>"
2384034,"<p>This Leeson motor is a </p><h5>Build To Order</h5> product and factory lead times are approximately 3-8 weeks after receipt of order. For exact lead times or other interchangeable products please contact our sales team for particulars.  <h5>Leeson Three Phase Severe Duty IEEE 841 Premium Electric Motors </h5>are designed for harsh environments that you may find in refineries, above-ground mines, foundries, paper and pulp mills, cement plants or other severe duty Applications requiring a premium efficient motor. <h5>Mechanical Protection Features</h5> <ul><li>Inpro Shaft Seals installed</li> <li>Re-greasable bearings by using extended grease tubes. </li> <li>Five-year warranty</li> <li>Two part epoxy painted</li> <li>Brass breather and drain plug</li></ul> <h5>Electrical Performance and Protection Features</h5> <ul><li>Tested to IEEE-841 Standards</li> <li>Actual test and vibration Data supplied with each motor</li> <li>Meets NEMA MG1 - 1. 26. 6 Waterproof Specification</li> <li>Nameplate stamped to Division 2 CSA certification for hazardous locations, Class 1 Groups A, B, C, D, Temperature code T2B</li> <li>Meets NEMA Premium Efficient standards</li> <li>1. 15 Service Factor</li> <li>Class F Insulation System</li></ul> <h5>Standards and Approvals</h5> <ul><li>UL Recognized and CSA Certified</li> <li>Tested to IEEE45 USCG Marine Duty, API RP14F for offshore platforms</li> <li>Meets IP56</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>460</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>395</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>450</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>350</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TW</td></tr><tr><th>KW</th><td>260</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>447/449T</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>96. 2</td><th>Eff 75%</th><td></td><th>PF</th><td>86. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6318</td></tr><tr><th>CC Number</th><td>CC005A</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>NU319</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td></td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92722-BM-ABCDGJKLMN-HDKNP-S-D-D</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300BH-LE</td></tr></tbody></table>"
